year,id,pap_majortopic,pap_subtopic,majortopic,subtopic,description,words
2000,13184,7,711,7,711,"The federal government should work with the states to adopt water quality standards that rely on the best science and implementation of best management practices, including addressing hypoxia and runoff issues.",31
2000,13610,7,705,7,705,The Kyoto treaty to address momentous energy and environmental issues was a case in point.,15
2000,13611,7,705,7,705,"Whatever the theories on global warming, a treaty that does not include China and exempts ""developing"" countries from necessary standards while penalizing American industry is not in the national interest.",30
2000,13612,7,705,7,705,"We reject the extremist call for the United Nations to create a ""Stewardship Council,"" modeled on the Security Council, to oversee the global environment.",24
2000,13613,7,705,7,705,"Republicans understand that workable agreements will build on the free democratic processes of national governments, not try to bypass them with international bureaucrats.",23
2000,13614,7,705,7,705,"Unlike the Democratic minority in Congress, Republicans do not believe that economic growth is always the enemy of protecting the world√≠¬¥s common environmental heritage.",24
2000,13615,7,705,7,705,"Rather, the Republican vision seeks more creative international solutions.",9
2000,13616,7,705,7,705,"These solutions should use market mechanisms to allocate the costs of adjustment, help governments competently manage the resources they do control, and encourage application of the new technologies that offer the greatest promise to protect the global environment.",38
2004,15360,7,700,7,700,Republicans know that economic prosperity is essential to environmental progress.,10
2004,15361,7,700,7,700,That belief is supported by compelling historical evidence.,8
2004,15362,7,700,7,700,"For example, over the last 30 years, air pollution from the six major pollutants decreased substantially, even as our population grew, our energy consumption increased, and the economy expanded.",29
2004,15363,7,700,7,700,Our Party√≠¬¥s environmental policies are geared towards results.,8
2004,15364,7,700,7,700,"Thanks to President Bush√≠¬¥s strong leadership and the commitment of Congressional Republicans to reform and innovation, air pollution has been reduced, water quality has improved, wetlands have been restored, and more than a thousand brownfields sites are being revitalized.",39
2004,15365,7,700,7,700,Republicans also acknowledge the progress made by states and local communities in environmental stewardship efforts.,15
2004,15366,7,700,7,700,"As the laboratories of innovation, they should be given flexibility and authority to address many environmental concerns.",17
2004,15367,7,700,7,700,"Finally, we link the security of private property to our environmental agenda because environmental stewardship has been best advanced where property is privately held.",24
2004,15368,7,700,7,700,"After all, people who live on the land, work the land, and own the land also love the land and protect it.",22
2004,15370,7,705,7,705,"We support President Bush√≠¬¥s Clear Skies proposal, the most aggressive Presidential initiative in history to reduce power plant emissions.",19
2004,15371,7,705,7,705,"Clear Skies, through a proven cap-and-trade system, will reduce by 70 percent emissions of sulfur dioxide, nitrogen oxides, and mercury.",20
2004,15372,7,705,7,705,"The market-based policies in Clear Skies, along with a 90 percent cut in pollution from diesel vehicles, will help states meet new, more stringent standards to protect public health.",29
2004,15373,7,705,7,705,"The President√≠¬¥s plan also provides regulatory certainty, enabling power plants to install state-of-the-art pollution control technologies.",16
2004,15374,7,705,7,705,"These steps will lead to significant environmental improvements while ensuring a reliable, affordable electricity supply and keeping America√≠¬¥s coal industry strong.",21
2004,15375,7,704,7,704,"Two years ago, President Bush fulfilled a campaign promise and signed legislation to clean up more of the abandoned and polluted industrial sites known as brownfields.",26
2004,15376,7,704,7,704,"So far, the Bush Administration has restored more than 1,000 brownfields to usable condition, which is more than were restored in the previous seven years.",25
2004,15377,7,704,7,704,And that work continues.,4
2004,15378,7,704,7,704,"By prioritizing cleanup of brownfields, we are encouraging growth on existing sites and thus preserving greenfields and undeveloped land.",19
2004,15384,7,700,7,700,"Our air, land, and water have all become cleaner in the last four years √≠¬ê and this progress can be seen all across America.",24
2004,15388,7,710,7,701,America√≠¬¥s wetlands serve as habitat for thousands of species of wildlife.,11
2004,15389,7,710,7,701,"They also help to trap pollution, clean the water, reduce the impact of floods, and stabilize shore areas.",18
2004,15390,7,710,7,701,"Three decades ago, the United States was losing wetlands at the rate of about 500,000 acres each year.",18
2004,15391,7,710,7,701,"President Bush is working with the Republican Congress and state and local officials to fulfill his new national goal to increase wetland acres and quality by restoring, improving, and protecting at least three million wetland acres over the next five years.",41
2004,15392,7,710,7,701,"To achieve this worthy goal, our Party also will focus on critical resource needs, including implementing a sensible plan to address coastal erosion in the Gulf Coast region.",28
2004,15395,7,710,7,701,We also endorse the President√≠¬¥s efforts to work with the state of Florida to implement the Comprehensive Everglades Restoration Plan.,20
2004,15400,7,705,7,705,Republicans are committed to meeting the challenge of long-term global climate change by relying on markets and new technologies to improve energy efficiency.,23
2004,15401,7,705,7,705,These efforts will help reduce emissions over time while allowing the economy to grow.,14
2004,15402,7,705,7,705,Our President and our Party strongly oppose the Kyoto Protocol and similar mandatory carbon emissions controls that harm economic growth and destroy American jobs.,24
2004,15403,7,709,7,709,"The Endangered Species Act (ESA) serves a noble purpose, which Americans overwhelmingly support.",13
2004,15404,7,709,7,709,Our Party remains committed to the goal of protecting species to enhance their chances for survival.,16
2004,15405,7,709,7,709,"Over the last 30 years, successes under ESA have been limited due to confrontation and polarization √≠¬ê including an ever-growing barrage of litigation preventing the Fish and Wildlife Service from protecting new species and recovering plants and animals already listed as threatened or endangered.",44
2004,15406,7,709,7,709,Republicans believe we can achieve greater progress in protecting species for future generations through results-based cooperative conservation programs and voluntary agreements that encourage private stewardship.,25
2004,15407,7,709,7,709,"The ESA must be updated to reflect new approaches that focus resources on species in need of recovery, not lawsuits.",20
2004,15408,7,709,7,709,"As with other major federal environmental laws, ESA should require peer-reviewed science, so resources can be focused on the most pressing recovery efforts.",23
2004,15409,7,709,7,709,"Just as importantly, the Act should encourage expansion of voluntary agreements with private property owners while ensuring that ESA enforcement respects and upholds private property rights.",26
2004,15430,7,704,7,704,The President√≠¬¥s commitment to cleaning up brownfields and making them ready for productive purposes is transforming once-crumbling communities.,18
2008,16348,7,700,7,700,Those who live on and work the land are our finest environmental stewards.,13
2008,16349,7,700,7,700,"They understand, better than most, the need for safe water, clean air, and conservation of open space.",17
2008,16350,7,701,7,701,"We oppose attempts to hamper agricultural production with heavy-handed mandates, including any expansion of the Clean Water Act to regulate ditches, culverts, converted cropland, and farm and stock ponds.",29
2008,16351,7,700,7,700,We reaffirm traditional state supremacy over water allocations and will continue to make available renewable rangeland under sound environmental conditions.,20
2008,16352,7,700,7,700,We support greater investment in conservation incentive programs to help rural communities improve and sustain environmental quality.,17
2008,16419,7,700,7,700,"Environmental Protection: By increasing our American energy supply and decreasing the long term demand for oil, we will be well positioned to address the challenge of climate change and continue our longstanding responsibility for stewardship over the environment.",38
2008,16420,7,705,7,705,Addressing Climate Change Responsibly: The same human economic activity that has brought freedom and opportunity to billions has also increased the amount of carbon in the atmosphere.,27
2008,16421,7,705,7,705,"While the scope and longterm consequences of this are the subject of ongoing scientific research, common sense dictates that the United States should take measured and reasonable steps today to reduce any impact on the environment.",36
2008,16422,7,705,7,705,"Those steps, if consistent with our global competitiveness will also be good for our national security, our energy independence, and our economy.",22
2008,16423,7,705,7,705,"Any policies should be global in nature, based on sound science and technology, and should not harm the economy.",19
2008,16424,7,705,7,705,"The Solution: Technology and the Market: As part of a global climate change strategy, Republicans support technology-driven, marketbased solutions that will decrease emissions, reduce excess greenhouse gasses in the atmosphere, increase energy efficiency, mitigate the impact of climate change where it occurs, and maximize any ancillary benefits climate change might offer for the economy.",54
2008,16425,7,705,7,705,"To reduce emissions in the short run, we will rely upon the power of new technologies, as discussed above, especially zero-emission energy sources such as nuclear and other alternate power sources.",31
2008,16426,7,705,7,705,"But innovation must not be hamstrung by Washington bickering, regulatory briar patches, or obstructionist lawsuits.",15
2008,16427,7,705,7,705,Empowering Washington will only lead to unintended consequences and unimagined economic and environmental pain;,14
2008,16428,7,705,7,705,"instead, we must unleash the power of scientific knowhow and competitive markets.",12
2008,16429,7,705,7,705,"International Cooperation: Because the issue of climate change is global, it must become a truly global concern as well.",19
2008,16430,7,705,7,705,"All developed and developing economies, particularly India and China, can make significant contributions in dealing with the matter.",18
2008,16431,7,705,7,705,It would be unrealistic and counterproductive to expect the U.S. to carry burdens which are more appropriately shared by all.,20
2008,16432,7,705,7,705,"Using Cash Rewards to Encourage Innovation: Because Republicans believe that solutions to the risk of global climate change will be found in the ingenuity of the American people, we propose a Climate Prize for scientists who solve the challenges of climate change.",42
2008,16433,7,705,7,705,Honoraria of many millions of dollars would be a small price for technological developments that eliminate our need for gas-powered cars or abate atmospheric carbon.,25
2008,16434,7,705,7,705,Doing No Harm: Republicans caution against the doomsday climate change scenarios peddled by the aficionados of centralized command-and-control government.,19
2008,16435,7,705,7,705,We can √≠√Ø and should √≠√Ø address the risk of climate change based on sound science without succumbing to the no-growth radicalism that treats climate questions as dogma rather than as situations to be managed responsibly.,36
2008,16436,7,705,7,705,"A robust economy will be essential to dealing with the risk of climate change, and we will insist on reasonable policies that do not force Americans to sacrifice their way of life or trim their hopes and dreams for their children.",41
2008,16437,7,705,7,705,"This perspective serves not only the people of the United States but also the world's poorest peoples, who would suffer terribly if climate change is severe √≠√Ø just as they would if the world economy itself were to be crippled.",40
2008,16438,7,705,7,705,We must not allow either outcome.,6
2008,16439,7,700,7,700,Continuing Our Stewardship over the Environment: The Republican perspective on the environment is in keeping with our longstanding appreciation for nature and gratitude for the bounty the Almighty has bestowed upon the American people.,34
2008,16440,7,700,7,700,"It was Republican President Theodore Roosevelt who said, ""The conservation of natural resources is the fundamental problem.",17
2008,16441,7,700,7,700,"Unless we solve that problem, it will avail us little to solve all others.""",14
2008,16442,7,700,7,700,We agree.,2
2008,16443,7,700,7,700,"Whether through family vacations, hunting or fishing trips, backpacking excursions, or weekend hikes, Americans of all backgrounds share a commitment to protecting the environment and the opportunities it offers.",29
2008,16445,7,711,7,711,"In caring for the land and water, private ownership has been the best guarantee of conscientious stewardship, while the world's worst instances of environmental degradation have occurred under governmental control.",30
2008,16446,7,700,7,700,"By the same token, it is no accident that the most economically advanced countries also have the strongest environmental protections.",20
2008,16447,7,700,7,700,Our national progress toward cleaner air and water has been a major accomplishment of the American people.,17
2008,16448,7,700,7,700,"By balancing environmental goals with economic growth and job creation, our diverse economy has made possible the investment needed to safeguard natural resources, protect endangered species, and create healthier living conditions.",31
2008,16449,7,704,7,704,State and local initiatives to clean up contaminated sites √≠√Ø brownfields √≠√Ø have exceeded efforts directed by Washington.,18
2008,16450,7,704,7,704,"That progress can continue if grounded in sound science, long-term planning, and a multiuse approach to resources.",17
2008,16451,7,700,7,700,"Government at all levels should protect private property rights by cooperating with landowners' efforts and providing incentives to protect fragile environments, endangered species, and maintain the natural beauty of America.",30
2012,17002,7,701,7,701,What most Americans take for granted¬Ñthe safety and availability of our water supply¬Ñis in perilous condition.,16
2012,17003,7,701,7,701,"Engineering surveys report crumbling drinking water systems, aging dams, and overwhelmed wastewater infrastructure.",13
2012,17004,7,701,7,701,"Investment in these areas, as well as with levees and inland waterways, can renew communities, attract businesses, and create jobs.",20
2012,17005,7,701,7,701,"Most importantly, it can assure the health and safety of the American people.",13
2012,17016,7,700,7,700,"It should be followed by reform of the 42-year old National Environmental Policy Act to create regulatory certainty for infrastructure projects, expedite their timetables, and limit litigation against them.",29
2012,17266,7,705,7,705,"Further, we oppose any and all cap and trade legislation.",10
2012,17274,7,700,7,700,"We support this development in accordance with applicable environmental, health and safety laws, and regulations.",15
2012,17320,7,700,7,700,We must limit injunctions by activist judges regarding environmental management.,10
2012,17329,7,700,7,700,Protecting Our Environment,3
2012,17330,7,700,7,700,The environment is getting cleaner and healthier.,7
2012,17331,7,700,7,700,"The nation's air and waterways, as a whole, are much healthier than they were just a few decades ago.",19
2012,17332,7,700,7,700,"Efforts to reduce pollution, encourage recycling, educate the public, and avoid ecological degradation have been a success.",17
2012,17333,7,700,7,700,"To ensure their continued support by the American people, however, we need a dramatic change in the attitude of officials in Washington, a shift from a job-killing punitive mentality to a spirit of cooperation with producers, landowners, and the public.",40
2012,17334,7,700,7,700,An important factor is full transparency in development of the data and modeling that drive regulations.,16
2012,17335,7,700,7,700,Legislation to restore the authority of States in environmental protection is essential. ,12
2012,17337,7,711,7,711,Our Republican Party's Commitment to Conservation,6
2012,17338,7,711,7,711,Conservation is a conservative value.,5
2012,17339,7,711,7,711,"As the pioneer of conservation over a century ago, the Republican Party believes in the moral obligation of the people to be good stewards of the God-given natural beauty and resources of our country and bases environmental policy on several common-sense principles.",42
2012,17341,7,711,7,711,"A policy protecting these objectives, however, must balance economic development and private property rights in the short run with conservation goals over the long run.",25
2012,17347,7,700,7,700,Private Stewardship of the Environment,5
2012,17348,7,711,7,711,"Experience has shown that, in caring for the land and water, private ownership has been our best guarantee of conscientious stewardship, while the worst instances of environmental degradation have occurred under government control.",33
2012,17349,7,700,7,700,"By the same token, the most economically advanced countries¬Ñthose that respect and protect private property rights¬Ñalso have the strongest environmental protections, because their economic progress makes possible the conservation of natural resources. ",32
2012,17357,7,700,7,700,"The Republican Party supports appointing public officials to federal agencies who will properly and correctly apply environmental laws and regulations, always in support of economic development, job creation, and American prosperity and leadership.",33
2012,17358,7,700,7,700,Federal agencies charged with enforcing environmental laws must stop regulating beyond their authority. ,13
2012,17359,7,700,7,700,There is no place in regulatory agencies for activist regulators.,10
2012,17360,7,700,7,700,Reining in the EPA,4
2012,17361,7,700,7,700,"Since 2009, the EPA has moved forward with expansive regulations that will impose tens of billions of dollars in new costs on American businesses and consumers.",26
2012,17362,7,700,7,700,"Many of these new rules are creating regulatory uncertainty, preventing new projects from going forward, discouraging new investment, and stifling job creation.",22
2012,17363,7,700,7,700,"We demand an end to the EPA's participation in ""sue and settle"" lawsuits, sweetheart litigation brought by environmental groups to expand the Agency's regulatory activities against the wishes of Congress and the public.",33
2012,17364,7,700,7,700,"We will require full transparency in litigation under the nation's environmental laws, including advance notice to all State and local governments, tribes, businesses, landowners, and the public who could be adversely affected.",32
2012,17365,7,700,7,700,"We likewise support pending legislation to ensure cumulative analysis of EPA regulations, and to require full transparency in all EPA decisions, so that the public will know in advance their full impact on jobs and the economy.",37
2012,17366,7,700,7,700,We oppose the EPA's unwarranted revocation of existing permits.,9
2012,17367,7,705,7,705,We also call on Congress to take quick action to prohibit the EPA from moving forward with new greenhouse gas regulations that will harm the nation's economy and threaten millions of jobs over the next quarter century.,37
2012,17368,7,700,7,700,"The most powerful environmental policy is liberty, the central organizing principle of the American Republic and its people.",18
2012,17369,7,798,7,798,"Liberty alone fosters scientific inquiry, technological innovation, entrepreneurship, and information exchange.",11
2012,17370,7,700,7,700,Liberty must remain the core energy behind America's environmental improvement.,10
2012,17898,7,705,7,705,"Finally, the strategy subordinates our national security interests to environmental, energy, and international health issues, and elevates ""climate change"" to the level of a ""severe threat"" equivalent to foreign aggression.",30
2012,17899,7,705,7,705,"The word ""climate,"" in fact, appears in the current President's strategy more often than Al Qaeda, nuclear proliferation, radical Islam, or weapons of mass destruction.",25
2016,18699,7,701,7,701,"The EPA's Waters of the United States (WOTUS) rule, issued jointly with the Army Corps of Engineers, is a travesty.",20
2016,18700,7,701,7,701,"It extends the government's jurisdiction over navigable waters into the micro-management of puddles and ditches on farms, ranches, and other privately-held property.",22
2016,18701,7,701,7,701,"Ditches, dry creek beds, stock ponds, prairie potholes, and other non-navigable wet areas are already regulated by the states.",19
2016,18702,7,701,7,701,"WOTUS is now subject to judicial review and must be invalidated, but that will not be sufficient.",17
2016,18703,7,701,7,701,Unelected bureaucrats must be stopped from furthering the Democratic Party's political agenda through regulatory demands forced upon citizens and businesses beyond that which is required by law.,27
2016,18704,7,700,7,700,"We must never allow federal agencies to seize control of state waters, watersheds, or groundwater.",15
2016,18705,7,700,7,700,"State waters, watersheds, and groundwater must be the purview of the sovereign states.",13
2016,18706,7,711,7,711,Farmers and ranchers are among this country's leading conservationists.,9
2016,18707,7,711,7,711,"Modern farm practices and technologies, supported by programs from the Department of Agriculture, have led to reduced erosion, improved water and air quality, increased wildlife habitat, all the while maintaining improved agricultural yields.",33
2016,18708,7,711,7,711,"This stewardship of the land benefits everyone, and we remain committed to conservation policies based on the preservation, not the restriction, of working lands.",24
2016,18767,7,705,7,705,Climate change is far from this nation's most pressing national security issue.,12
2016,18777,7,705,7,705,We oppose any carbon tax.,5
2016,18778,7,705,7,705,"It would increase energy prices across the board, hitting hardest at the families who are already struggling to pay their bills in the Democrats' no-growth economy.",26
2016,18779,7,705,7,705,We urge the private sector to focus its resources on the development of carbon capture and sequestration technology still in its early stages here and overseas.,26
2016,18787,7,700,7,700,Environmental Progress.,2
2016,18788,7,711,7,711,Conservation is inherent in conservatism.,5
2016,18789,7,700,7,700,"As the pioneer of environmentalism a century ago, the Republican Party reaffirms the moral obligation to be good stewards of the God-given natural beauty and resources of our country.",29
2016,18791,7,711,7,711,"We assert that private ownership has been the best guarantee of conscientious stewardship, while some of the worst instances of degradation have occurred under government control.",26
2016,18793,7,700,7,700,The environment is too important to be left to radical environmentalists.,11
2016,18794,7,700,7,700,They are using yesterday's tools to control a future they do not comprehend.,13
2016,18795,7,700,7,700,"The environmental establishment has become a self-serving elite, stuck in the mindset of the 1970s, subordinating the public's consensus to the goals of the Democratic Party.",26
2016,18796,7,700,7,700,"Their approach is based on shoddy science, scare tactics, and centralized command-and-control regulation.",13
2016,18797,7,700,7,700,"Over the last eight years, the Administration has triggered an avalanche of regulation that wreaks havoc across our economy and yields minimal environmental benefits.",24
2016,18798,7,700,7,700,"The central fact of any sensible environmental policy is that, year by year, the environment is improving.",17
2016,18799,7,700,7,700,Our air and waterways are much healthier than they were a few decades ago.,14
2016,18800,7,700,7,700,"As a nation, we have drastically reduced pollution, mainstreamed recycling, educated the public, and avoided ecological degradation.",17
2016,18801,7,705,7,705,"Even if no additional controls are added, air pollution will continue to decline for the next several decades due to technological turnover of aging equipment.",25
2016,18802,7,700,7,700,"These successes become a challenge for Democratic Party environmental extremists, who must reach farther and demand more to sustain the illusion of an environmental crisis.",25
2016,18803,7,700,7,700,"That is why they routinely ignore costs, exaggerate benefits, and advocate the breaching of constitutional boundaries by federal agencies to impose environmental regulation.",23
2016,18806,7,700,7,700,"Our modern approach to environmentalism is directed to that end, and it starts with dramatic change in official Washington.",19
2016,18807,7,700,7,700,"We propose to shift responsibility for environmental regulation from the federal bureaucracy to the states and to transform the EPA into an independent bipartisan commission, similar to the Nuclear Regulatory Commission, with structural safeguards against politicized science.",37
2016,18808,7,700,7,700,"We will strictly limit congressional delegation of rule-making authority, and require that citizens be compensated for regulatory takings.",18
2016,18813,7,701,7,701,"We will enforce the original intent of the Clean Water Act, not it's distortion by EPA regulations.",17
2016,18814,7,705,7,705,"We will likewise forbid the EPA to regulate carbon dioxide, something never envisioned when Congress passed the Clean Air Act.",20
2016,18815,7,705,7,705,"We will restore to Congress the authority to set the National Ambient Air Quality Standards and modernize the permitting process under the National Environmental Policy Act so it can no longer invite frivolous lawsuits, thwart sorely needed projects, kill jobs, and strangle growth.",43
2016,18825,7,709,7,709,There is certainly a need to protect certain species threatened worldwide with extinction.,13
2016,18826,7,709,7,709,"However, the Endangered Species Act (ESA) should not include species such as gray wolves and other species if these species exist elsewhere in healthy numbers in another state or country.",30
2016,18827,7,709,7,709,To upset the economic viability of an area with an unneeded designation costs jobs and hurts local communities.,18
2016,18828,7,709,7,709,"We must ensure that this protection is done effectively, reasonably, and without unnecessarily impeding the development of lands and natural resources.",21
2016,18829,7,709,7,709,The ESA should ensure that the listing of endangered species and the designation of critical habitats are based upon sound science and balance the protection of endangered species with the costs of compliance and the rights of property owners.,39
2016,18830,7,709,7,709,"Instead, over the last few decades, the ESA has stunted economic development, halted the construction of projects, burdened landowners, and has been used to pursue policy goals inconsistent with the ESA - all with little to no success in the actual recovery of species.",44
2016,18831,7,709,7,709,"For example, we oppose the listing of the lesser prairie chicken and the potential listing of the sage grouse.",19
2016,18832,7,709,7,709,"Neither species has been shown to be in actual danger and the listings threaten to devastate farmers, ranchers, and oil and gas production.",23
2016,18833,7,709,7,709,"While species threatened with extinction must be protected under the ESA, any such protection must be done in a reasonable and transparent manner with stakeholder input and in consideration of the impact on the development of lands and natural resources.",40
2016,18834,7,705,7,705,"Information concerning a changing climate, especially projections into the long-range future, must be based on dispassionate analysis of hard data.",20
2016,18835,7,705,7,705,"We will enforce that standard throughout the executive branch, among civil servants and presidential appointees alike.",16
2016,18836,7,705,7,705,"The United Nations' Intergovernmental Panel on Climate Change is a political mechanism, not an unbiased scientific institution.",17
2016,18837,7,705,7,705,Its unreliability is reflected in its intolerance toward scientists and others who dissent from its orthodoxy.,16
2016,18838,7,705,7,705,We will evaluate its recommendations accordingly.,6
2016,18839,7,705,7,705,"We reject the agendas of both the Kyoto Protocol and the Paris Agreement, which represent only the personal commitments of their signatories;",22
2016,18840,7,705,7,705,no such agreement can be binding upon the United States until it is submitted to and ratified by the Senate.,20
2016,18841,7,705,7,705,We demand an immediate halt to U.S. funding for the U.N.'s Framework Convention on Climate Change (UNFCCC) in accordance with the 1994 Foreign Relations Authorization Act.,26
2016,18845,7,700,7,700,"We firmly believe environmental problems are best solved by giving incentives for human ingenuity and the development of new technologies, not through top-down, command-and-control regulations that stifle economic growth and cost thousands of jobs.",34
2016,19022,7,705,7,705,The Environmental Protection Agency has rewritten laws to advance the Democrats' climate change agenda.,14